R true;R pred;Fi true;Fi pred;Hit
530.0801286385622;522.09607;1.2322956769043616;1.2416582;1
526.8438428052337;533.8214;1.2502004893595162;1.2590357;1
523.7785091296674;523.77106;1.268320739429253;1.2765541;1
520.8871456951192;528.3363;1.2866482298976116;1.2970481;0
518.1726647312839;515.7561;1.3051740186537777;1.3174018;0
515.6378597417288;517.5841;1.323888425173625;1.335412;0
513.2853926650768;512.5028;1.342781042937465;1.3580294;0
511.1177811890849;505.39417;1.3618407580247576;1.3733411;0
509.1373863427871;512.4353;1.3810557740445213;1.3870119;1
507.3464004960277;509.86514;1.400413643468006;1.4075993;1
505.7468358977513;504.5796;1.4199013053296738;1.4160392;1
504.3405138841199;519.8677;1.4395051291556957;1.4324014;1
503.1290548847377;502.468;1.4592109648687153;1.4549166;1
502.1138693498922;496.50345;1.4790041983063302;1.474127;1
501.2961497137514;497.87686;1.4988698118817596;1.4932667;1
500.6768634979482;501.80386;1.518792449811841;1.5173016;1
500.25674764710004;500.44745;1.538756487242913;1.5360055;1
500.03630417277253;505.87277;1.5587461025225142;1.5527809;1
500.0157971655263;503.36343;1.5787453517967736;1.5714697;1
500.1952512163505;494.67783;1.59873824506264;1.5930808;1
500.57445126943827;499.0724;1.6187088227713513;1.6148098;1
501.15294390835464;505.92172;1.638641232068062;1.6398835;1
501.93004005769734;503.24045;1.6585198017599163;1.6488984;1
502.90481906284504;499.489;1.6783291151334874;1.6824542;1
504.0761340918097;509.96188;1.6980540797895673;1.6960766;1
505.4426187860056;496.72128;1.7176799937280076;1.7145958;1
507.0026950713049;512.553;1.7371926069951695;1.733412;1
508.7545820274033;510.92383;1.7565781782988843;1.7610166;1
510.6963057025076;505.27695;1.775823526097659;1.7710675;1
512.8257097518613;514.5919;1.7949160737789234;1.7877833;1
515.1404667727157;517.05853;1.8138438886522132;1.8083571;1
517.6380902050415;506.8603;1.8325957145940457;1.8338706;1
520.3159466664788;523.5244;1.8511609982890667;1.8508403;1
523.1712685916011;516.06793;1.869529909114033;1.8657339;1
526.2011670493105;522.0349;1.887693352805236;1.8818498;1
529.4026446178444;524.4459;1.9056429791342029;1.8990257;1
532.7726082041745;537.98334;1.9233711838896317;1.9170148;1
536.3078817032153;544.10443;1.9408711055247663;1.9353807;1
540.0052184019163;530.7852;1.958136616878238;1.9533712;1
543.8613130436955;542.98047;1.9751623124130675;1.9737103;1
547.8728134794825;546.9167;1.9919434914432337;1.9855121;1
552.0363318426016;550.32874;2.0084761378307903;2.0083914;1
556.3484551956141;564.0149;2.0247568966398957;2.0163953;1
560.8057556078196;559.23254;2.040783048228384;2.0394547;1
565.4047996322357;575.698;2.0565524802439463;2.0521436;1
570.14215716037;564.8153;2.0720636579718272;2.0729086;1
575.0144096418725;572.4602;2.087315593455526;2.0851068;1
580.0181576641393;584.6999;2.1023078137825255;2.1016178;1
585.1500278940553;584.21533;2.117040328894717;2.1148524;1
590.4066793903376;606.8679;2.1315135992490557;2.1281004;1
595.7848093003346;595.28357;2.145728503619007;2.1387966;1
601.2811579596913;612.32654;2.159686307292277;2.1582696;1
606.8925134170453;599.7494;2.173388630886033;2.1786952;1
612.6157154089093;627.2606;2.1868374199676386;2.1852493;1
618.4476588121917;615.3304;2.200034915637553;2.19266;1
624.3852966034611;635.1076;2.2129836262015634;2.2087555;1
630.4256423551499;629.17957;2.2256863000323968;2.220241;1
636.5657722994653;636.8873;2.2381458996959056;2.2348676;1
642.8028269909256;648.61053;2.2503655773947258;2.243357;1
649.1340125981977;642.76025;2.2623486517623848;2.2581692;1
655.556601855361;656.989;2.274098586023343;2.272543;1
662.0679347019153;658.8584;2.2856189675192877;2.2820945;1
668.6654186398238;669.15765;2.2969134885889635;2.2895284;1
675.3465288347028;673.44336;2.3079859287779083;2.307151;1
682.1088079869613;667.6317;2.3188401383453403;2.3133116;1
688.949865997305;688.08484;2.3294800230281116;2.3217707;0
695.8673794495728;708.61664;2.3399095300158206;2.332422;0
702.8590909324051;714.7711;2.3501326350867306;2.3510828;1
709.9228082197657;710.6035;2.3601533308509386;2.3569517;1
717.05640332888;716.7168;2.369975616045069;2.3673632;1
724.2578114727245;701.82416;2.379603485821548;2.3731713;1
731.5250299228126;708.59973;2.3890409229750458;2.3877525;1
738.8561167966893;724.6808;2.3982918900489;2.4007587;1
746.249189783275;736.5058;2.407360322265077;2.4052088;1
753.7024248179818;782.7893;2.416250121222456;2.4089472;0
761.2140547183931;782.6272;2.424965149309776;2.4211364;1
768.782367790214;757.2706;2.4335092247814454;2.4318838;1
776.4057064122077;760.6011;2.441886117446479;2.439508;1
784.0824656078915;768.28406;2.450099544923045;2.448816;1
791.8110916109105;821.23865;2.458153169413432;2.456069;1
799.5900804301995;811.94336;2.4660505949566227;2.4634218;1
807.4179764203199;813.9333;2.473795365118074;2.4712853;1
815.2933708616765;850.0481;2.481390961078697;2.4797235;1
823.2149005547134;830.8462;2.488840800087405;2.483615;1
831.1812464316179;817.0187;2.4961482342439107;2.4882083;0
839.191132188567;837.0927;2.503316549580706;2.4944606;0
847.2433229410783;836.081;2.5103489654153286;2.5091467;1
855.3366239046189;865.4753;2.5172486339461035;2.5181181;1
863.4698791022549;868.3886;2.524018640066546;2.5300577;0
871.6419701007828;842.5472;2.53066200137548;2.5365615;0
879.8518147764913;894.96497;2.537181668361752;2.5389342;1
888.0983661114327;915.3116;2.5435805247440726;2.5448465;1
896.3806110208474;884.52124;2.549861387948145;2.5464773;1
904.6975692121754;901.7854;2.556027009704691;2.5564148;1
913.0482920759066;931.076;2.562080076753414;2.5653543;1
921.4318616083564;927.30347;2.568023211639219;2.5736399;0
929.8473893663156;946.67456;2.573858973588217;2.5829499;0
938.2940154533992;931.7731;2.579589859452183;2.5856433;0
946.7709075378135;966.3632;2.5852183047111628;2.584407;1
955.2772599011694;974.46246;2.5907466845248908;2.5890646;1
963.8122925178934;936.1235;2.596177314824579;2.5945003;1
972.3752501647235;968.7632;2.6015124534374445;2.6016414;1
980.9654015597185;963.95526;2.606754301237117;2.6058812;1
989.5820385301721;994.89716;2.6119050033137405;2.617067;0
1182.7217680495894;1017.41974;0.5320539502819016;0.53948194;0
1174.1150586409835;1020.6482;0.5363747024192178;0.5391081;1
1165.5305921496415;1033.2451;0.5407591845718833;0.544298;1
1156.9688636890223;996.5571;0.5452086448588838;0.5512437;0
1148.430381805985;1000.0574;0.5497243583741317;0.5588233;0
1139.9156688826654;982.6577;0.5543076276565404;0.55455303;1
1131.4252615499568;966.9221;0.558959783153594;0.5590562;1
1122.959711112808;970.8978;0.5636821836767092;0.566808;1
1114.519583987529;971.4192;0.568476216846536;0.5706457;1
1106.1054621512853;948.91174;0.5733432995261658;0.5751443;1
1097.7179436039487;968.7932;0.5782848782400387;0.578663;1
1089.3576428424483;991.88245;0.5833024295761405;0.5868549;1
1081.025191347745;984.7016;0.5883974605688773;0.59237415;1
1072.7212380845278;976.47687;0.5935715090597886;0.596229;1
1064.4464500137033;986.2501;0.5988261440330193;0.5994312;1
1056.201512617715;1000.82135;0.6041629659222225;0.60463405;1
1047.9871304386913;996.08374;0.6095836068852916;0.6117783;1
1039.8040276293875;986.99646;0.6150897310430279;0.6179129;1
1031.6529485168303;982.54315;0.6206830346775576;0.62236786;1
1023.5346581785313;995.66113;0.6263652463859738;0.62582463;1
1015.4499430310765;973.6803;0.6321381271843471;0.6352675;1
1007.3996114308313;959.7051;0.6380034705568862;0.63768923;1
999.3844942864399;986.32385;0.643963102444645;0.6460622;1
991.4054456827121;965.0569;0.6500188811677783;0.6488489;1
983.4633435154105;979.9299;0.6561726972749249;0.6586148;1
975.5590901363606;966.0621;0.6624264733128586;0.66505116;1
967.6936130081965;966.68085;0.6687821635090917;0.6698342;1
959.867865367953;983.40454;0.6752417533596359;0.677003;1
952.0828268985867;954.08734;0.6818072591136312;0.6815159;1
944.3395044073809;936.0382;0.6884807271460459;0.69024414;1
936.6389325100421;904.59485;0.6952642332091201;0.6962831;1
928.9821743191441;917.2186;0.7021598815526893;0.70556253;1
921.370322135404;916.7246;0.7091698039029755;0.70908654;1
913.8044981400953;909.64484;0.7162961582888756;0.71672624;1
906.2858550867077;897.42505;0.7235411277042157;0.723589;1
898.8155769897508;895.79785;0.7309069185938833;0.73288476;1
891.3948798083776;869.7344;0.7383957591511936;0.7422595;1
884.025012122262;860.0531;0.7460098974133019;0.74794143;1
876.7072557969045;850.0343;0.7537515991409576;0.7558048;1
869.4429266352751;865.93616;0.7616231454683908;0.7662875;1
862.2333750124069;857.2417;0.7696268303086654;0.7730327;1
855.079986489252;843.09216;0.7777649574994211;0.77937895;1
847.9841824017903;840.3782;0.7860398376735596;0.7871887;1
840.9474204210429;837.7621;0.794453784839156;0.79515296;1
833.9711950792903;846.2755;0.8030091126526613;0.80343264;1
827.0570382574307;854.296;0.8117081303693701;0.81208754;1
820.2065196280305;818.9369;0.820553138455138;0.8255394;1
813.4212470482316;823.17084;0.8295464238434889;0.8348805;1
806.7028668962778;826.978;0.8386902548225565;0.8439167;1
800.053064345014;805.0675;0.8479868755368042;0.85358614;1
793.4735635653028;815.1029;0.8574385000891448;0.8609222;1
786.966127851888;788.58234;0.8670473062300114;0.8691296;1
780.5325596638282;783.10986;0.8768154286210955;0.8803015;1
774.1747005712219;781.58264;0.8867449516629206;0.8883644;1
767.8944310995585;754.90796;0.8968379018771749;0.8969752;1
761.6936704626656;744.1097;0.9070962398368233;0.90945876;1
755.5743761748815;759.4614;0.9175218516394623;0.9207118;1
749.5385435327757;769.9149;0.9281165399222298;0.93072194;1
743.5882049564856;728.25574;0.9388820144198251;0.94149065;1
737.7254291805195;749.12;0.949819882070886;0.9539971;1
731.9523202837431;722.0676;0.9609316366820959;0.96573496;1
726.2710165481815;728.7707;0.9722186481640176;0.978114;1
720.6836891362966;729.494;0.9836821513577015;0.98935187;1
715.1925405765049;712.3542;0.9953232344766998;1.0012602;1
709.799803046922;712.28046;1.0071428271951262;1.0123218;1
704.5077364476722;712.9369;1.0191416884188964;1.0253307;1
699.3186262525803;702.58057;1.0313203937841873;1.0382586;1
694.234781131693;690.13574;1.0436793229344625;1.0481682;1
689.2585303368708;694.92114;1.0562186466350487;1.0626377;1
684.3922208436596;684.2792;1.0689383137921467;1.0746864;1
679.6382142437917;679.1185;1.0818380384512765;1.0877676;1
674.9988833840124;678.2527;1.0949172868583057;1.0978961;1
670.4766087484611;664.5132;1.1081752646743779;1.1129798;1
666.0737745835745;664.86804;1.1216109044440192;1.1274362;1
661.7927647664213;654.562;1.1352228534233582;1.1386737;1
657.6359584195175;660.27966;1.1490094618825504;1.1530201;1
653.6057252775031;642.6719;1.1629687720029827;1.169148;1
649.704420813576;658.6768;1.1770985074954492;1.1828134;1
645.9343811362559;639.9093;1.1913960640700179;1.1966231;1
642.2979176698701;638.9112;1.2058585008915732;1.2099643;1
638.7973116350951;640.2534;1.22048253315676;1.2267458;1
635.434808348896;631.82336;1.2352645259281385;1.2432532;0
632.2126113662805;631.897;1.2502004893595162;1.2565143;1
629.1328764893352;626.2788;1.265286075442555;1.2751541;0
626.1977056720334;623.5693;1.2805165763986626;1.2894883;0
623.4091408522112;621.87744;1.2958869248317804;1.3045409;0
620.7691577448621;633.53174;1.3113916957469074;1.3204782;0
618.2796596334373;611.64056;1.327025110526014;1.3360641;0
615.9424711980921;616.3473;1.342781042937465;1.3510108;0
613.759332421745;605.54126;1.358653027237233;1.3668052;0
611.731892616332;611.94836;1.3746342684002752;1.3880678;0
609.8617046127204;618.631;1.3907176544985929;1.3863828;1
608.1502191583149;609.03876;1.406895771219073;1.4018708;1
606.598779566428;604.1123;1.4231609184895166;1.4151013;1
605.2086166609439;612.531;1.4395051291556948;1.4348533;1
603.9808440586728;597.4939;1.4559201896263518;1.4478593;1
602.9164538300479;586.3135;1.4723976623771837;1.4683189;1
602.0163125764731;600.2784;1.4889289101795793;1.4885159;1
601.2811579596913;599.5732;1.5055051218958155;1.5045497;1
600.7115957150492;603.69934;1.5221173396598853;1.5204115;1
600.3080971765199;615.908;1.5387564872429165;1.5295393;0
600.0709973368715;604.13684;1.5554133993844323;1.5450108;0
600.0004934614981;601.2201;1.5720788518562432;1.5604564;0
600.0966442692499;602.4491;1.5887435920137742;1.5829978;1
600.3593696881794;594.82166;1.605398369584709;1.6025329;1
600.7884511885707;598.4833;1.6220339674361641;1.6137526;1
601.3835326900255;595.0344;1.6386412320680606;1.6395252;1
602.1441220338437;599.71704;1.6552111035797838;1.6589111;1
603.0695930065468;610.0539;1.6717346448676518;1.6631312;0
604.1591878952562;614.8008;1.6882030698218562;1.686649;1
605.412020550822;611.9586;1.7046077703066622;1.7110792;1
606.827079930191;592.7701;1.7209403417257354;1.7130396;1
608.4032340855658;608.5511;1.737192606995169;1.7353097;1
610.1392345644962;601.7112;1.753356638769472;1.747158;1
612.0337211821934;597.0842;1.7694247797901501;1.7680281;1
614.0852271251086;616.9918;1.785389661251861;1.7815435;1
616.292184343165;615.30615;1.8012442191070632;1.7966377;1
618.6529291869903;634.89825;1.8169817082559652;1.8141861;1
621.1657082460498;603.11646;1.8325957145940457;1.8276448;1
623.8286843436988;625.9305;1.848080164913952;1.8398442;0
626.6399426458256;624.3571;1.8634293346817605;1.8553419;0
629.597496840908;642.2059;1.8786378537291695;1.8718383;1
632.6992953508883;625.2785;1.8937007099227903;1.8860724;1
635.9432275342541;636.85474;1.9086132508892075;1.9038851;1
639.3271298450094;648.1966;1.9233711838896317;1.9170364;1
642.8487919137991;636.2646;1.937970573950815;1.9232758;0
646.5059625202265;652.4625;1.9524078403692735;1.95239;1
650.2963554283369;648.01355;1.9666797517139234;1.9561248;0
654.2176550602646;650.85645;1.9807834194579534;1.9775103;1
658.2675219861032;648.3421;1.994716290374323;1.9888487;1
662.4435982111219;669.75806;2.0084761378307903;1.9992241;0
666.7435122444551;662.6188;2.0220610521200486;2.0139327;0
671.1648839363136;683.7288;2.0354694299585256;2.027116;0
675.705329073568;687.6362;2.0486999632839673;2.0441146;1
680.3624637262055;676.3197;2.06175162747718;2.0618234;1
685.1339083396513;686.11383;2.074623669127573;2.0642595;0
690.0172915702469;697.67566;2.0873155934555254;2.0801768;1
695.0102538632884;695.3481;2.099827151497361;2.0903115;0
700.1104507749375;706.7325;2.112158327151004;2.1066132;1
705.3155560410246;692.1974;2.1243093241723754;2.1243749;1
710.6232643972705;716.815;2.1362805532044393;2.131831;1
716.0312941567613;713.307;2.148072618912623;2.1443615;1
721.5373895516295;724.7572;2.159686307292277;2.1576457;1
727.1393228468348;717.64984;2.1711225732059605;2.1738782;1
732.8348962347023;740.196;2.1823825282007494;2.180181;1
738.6219435194844;737.6901;2.1934674286485256;2.19488;1
744.4983316016725;750.1758;2.204378664245337;2.2031603;1
750.4619617721123;761.91516;2.2151177468995327;2.2085485;1
756.5107708261799;749.9327;2.2256863000323968;2.2230992;1
762.6427320083725;770.1721;2.236086048309536;2.23033;1
768.8558557976702;780.6392;2.2463188078162646;2.244738;1
775.148190543938;800.1824;2.2563864766856923;2.2517138;1
781.5178229654873;782.43695;2.266291026184181;2.2630625;1
787.9628785176927;798.54626;2.2760344922551776;2.272603;1
794.4815216422983;772.8439;2.2856189675192873;2.2853336;1
801.0719559067308;805.3581;2.2950465937256412;2.2943542;1
807.7324240423982;797.51117;2.3043195546472335;2.3004165;1
814.4612078905797;786.2245;2.313440069410868;2.3105986;1
821.2566282641228;833.9584;2.322410386250627;2.3156292;0
828.1170447327654;831.0492;2.3312327766723953;2.322774;0
835.0408553394873;823.2968;2.3399095300158206;2.3296363;0
842.0264962548839;838.521;2.3484429483992204;2.3406324;0
849.0724413761463;843.239;2.356835342032288;2.3561656;1
856.1772018768212;842.32184;2.365089024880981;2.3613074;1
863.3393257131268;881.55;2.3732063106687056;2.3687341;1
870.5573970922135;877.34375;2.381189509197763;2.3739748;0
877.8300359073751;890.85254;2.3890409229750458;2.3889499;1
885.155897144857;902.3979;2.3967628441260747;2.3892682;0
892.5336702665566;883.3454;2.4043575515816897;2.388634;0
899.9620785725717;899.5788;2.411827308522014;2.4069185;1
907.4398785472441;926.93945;2.419174360062657;2.4208336;1
914.9658591920306;908.39355;2.4264009311685757;2.4224753;1
922.5388413482568;922.976;2.433509224781445;2.4315734;1
930.1576770125362;955.7184;2.4405014201469237;2.4403653;1
937.8212486473801;961.88617;2.447379671328698;2.4397974;0
945.5284684892912;964.3126;2.4541461058967595;2.45224;1
953.2782778564075;950.20215;2.460802823777896;2.4549394;0
961.0696464575559;944.62646;2.467351896256967;2.4592686;0
968.9015717043837;975.4004;2.473795365118074;2.4750478;1
976.7730780280538;983.1139;2.4801352419152884;2.4795995;1
984.683216201826;982.70245;2.4863735073631767;2.483458;1
992.631062670691;970.8878;2.492512110837859;2.4847164;0
1000.6157188890843;991.5866;2.4985529699798956;2.494082;1
1008.6363106675727;994.36646;2.50449797039078;2.5046835;1
1016.6919875292939;982.8872;2.5103489654153286;2.508635;1
1024.781922076809;996.3954;2.516107776002711;2.5180695;1
1032.9053093699406;996.7994;2.5217761906393434;2.5159788;0
1041.0613663150632;985.7126;2.5273559653472786;2.533636;0
1049.2493310662435;1002.5376;2.5328488237421634;2.537692;0
1057.4684624385416;993.8659;2.5382564571452164;2.5404592;1
1065.7180393337194;977.0001;2.543580524744073;2.547433;1
1073.9973601785434;977.73816;2.548822653797677;2.5502472;1
1082.3057423758103;971.45636;2.553984439880769;2.5496132;1
1090.6425217681672;970.77826;2.5590674471638133;2.5559573;1
1099.0070521147718;974.299;2.5640732087245244;2.5534248;0
1107.398704580773;999.1138;2.5690032268874363;2.5706537;1
1115.8168672395786;999.4146;2.573858973588217;2.573792;1
1124.2609445878306;990.1448;2.5786418907597004;2.5808344;1
1132.730357072986;992.1765;2.583353390736815;2.5780218;0
1141.2245406333795;986.5231;2.5879948566778497;2.586913;1
1149.7429462506136;986.83936;2.5925676429996556;2.58593;0
1158.285039514115;990.55914;2.5970730758246274;2.589489;0
1166.8503001976683;994.3362;2.6015124534374445;2.5893366;0
1175.4382218477338;1013.00146;2.605887046749747;2.5940878;0
1184.0483113833384;1073.7233;2.6101980997710714;2.5145798;0
1391.3487300795712;875.91235;0.5271924186971233;0.5875523;0
1382.715653121809;956.25256;0.5308309835744469;0.55511755;0
1374.1011120300088;948.1933;0.5345152196610352;0.5613729;0
1365.505457614924;1050.1261;0.5382458903593073;0.57013416;0
1356.9290487973858;1002.51263;0.5420237732652212;0.5709461;0
1348.3722528160442;975.37067;0.5458496603889846;0.5477343;1
1339.8354454403159;913.6332;0.5497243583741317;0.5494902;1
1331.3190111886354;908.81396;0.553648688714465;0.5553035;1
1322.8233435520863;903.45044;0.5576234879683353;0.559123;1
1314.3488452235033;890.39026;0.5616496079696641;0.5619942;1
1305.8959283321135;888.2639;0.5657279160350963;0.565071;1
1297.465014683798;881.1524;0.569859295166594;0.56969595;1
1289.056536007038;956.99677;0.5740446442487503;0.62591;0
1280.6709342046065;945.6691;0.5782848782400388;0.6385527;0
1272.3086616110634;963.22046;0.582580928357153;0.5979507;0
1263.9701812560972;955.197;0.5869337422515339;0.58913416;1
1255.6559671337554;944.34393;0.5913442841771159;0.594881;1
1247.3665044775905;927.2915;0.5958135351482486;0.59802395;1
1239.1022900417377;925.1352;0.6003424930866865;0.6021809;1
1230.8638323879347;913.12714;0.6049321729564501;0.60425633;1
1222.6516521784731;925.5331;0.6095836068852916;0.6088986;1
1214.4662824750571;953.41705;0.6142978442714058;0.61491126;1
1206.30826904354;931.00183;0.6190759518739369;0.6258651;0
1198.1781706644706;950.3983;0.623919013885739;0.627359;1
1190.076559449388;905.17114;0.6288281319867486;0.63012296;1
1182.0040211627575;879.0689;0.6338044253762193;0.63222003;1
1173.9611555494348;901.83344;0.6388490307819658;0.6409448;1
1165.9485766675132;897.01306;0.643963102444645;0.6458945;1
1157.966913226382;921.454;0.6491478120749843;0.65079165;1
1150.0168089297963;969.33185;0.6544043487817454;0.65624785;1
1142.0989228237224;962.9509;0.659733918968082;0.66096944;1
1134.2139296486985;907.5444;0.6651377461938127;0.6657154;1
1126.3625201963969;971.3621;0.6706170710010014;0.67203826;1
1118.5454016700503;954.47516;0.6761731507000823;0.676996;1
1110.763298048351;947.5206;0.6818072591136313;0.6809793;1
1103.016950452388;947.21375;0.6875206862747278;0.69171405;1
1095.3071175151385;945.46436;0.6933147380766994;0.69365394;1
1087.6345757529764;974.1765;0.6991907358708808;0.70046777;1
1080.000119938601;965.3242;0.7051500160088654;0.70494694;1
1072.404563474731;964.0909;0.711193929325559;0.71561056;1
1064.8487387678422;967.8558;0.7173238405591831;0.717604;1
1057.333497601159;1002.43506;0.7235411277042157;0.7246284;1
1049.8597115060354;989.0219;0.7298471812930919;0.73310655;1
1042.4282721307839;981.46124;0.7362434036023247;0.7374872;1
1035.0400916059277;958.0509;0.7427312077785513;0.7476896;0
1027.696102904766;997.9734;0.7493120168798596;0.75048965;1
1020.397260198046;972.682;0.755987262827595;0.760912;0
1013.144539201448;1001.8056;0.7627583852637196;0.76721686;1
1005.9389375144746;978.216;0.7696268303086655;0.7752518;0
998.7814749492431;982.98;0.7765940492145021;0.77872676;1
991.6731938475606;998.28436;0.7836614969081525;0.78891176;0
984.6151593845472;978.98694;0.7908306304192998;0.7923546;1
977.6084598569577;972.4468;0.7981029071875714;0.7978961;1
970.6542069542214;942.3395;0.8054797832435563;0.8077945;1
963.7535360100965;980.26855;0.812962711258198;0.8134505;1
956.907606232702;953.7766;0.8205531384551383;0.82295895;1
950.1176009105587;933.1944;0.8282525043806459;0.82987595;1
943.3847275921269;955.39557;0.8360622385258697;0.8393612;1
936.7102182361988;956.628;0.8439837577963035;0.848555;1
930.0953293303558;927.9385;0.8520184638235566;0.856819;1
923.541341974564;913.40283;0.8601677401147718;0.86356336;1
917.0495619268429;912.8062;0.868432949035359;0.8709028;1
910.6213196077995;923.878;0.8768154286210957;0.87732977;1
904.2579700606934;917.6571;0.8853164892161036;0.8888221;1
897.9608928635598;888.2262;0.8939374099337516;0.8988624;1
891.7314919898015;873.35016;0.9026794349381558;0.9044111;1
885.5711956135391;885.60297;0.9115437695446648;0.9138811;1
879.4814558559087;891.9367;0.9205315761385204;0.92148215;1
873.4637484683977;860.5809;0.92964396991181;0.932695;1
867.519572449233;862.0847;0.9388820144198256;0.9425704;1
