R true;R pred;Fi true;Fi pred;Hit
861.6504495887737;875.7709;0.9482467169590935;0.9536683;1
855.8579239398158;832.7877;0.9577390237705665;0.96350735;1
850.143561208698;843.3444;0.9673598150728401;0.9714881;1
844.5089480630995;858.5051;0.9771098999317291;0.9855177;0
838.9556913524568;840.856;0.9869900109741453;0.9948754;0
833.4854172369871;860.5076;0.9970007989559295;1.0023445;1
828.0997702214089;807.48724;1.0071428271951262;1.0143869;0
822.800412089582;800.9249;1.0174165658841363;1.0229766;1
817.589020736471;810.47516;1.0278223862962268;1.033479;1
812.4672888940559;806.6612;1.0383605549040271;1.0463915;0
807.4369227480826;815.63;1.049031227429862;1.0547842;1
802.4996404428657;835.0301;1.0598344428500739;1.0661745;0
797.6571704717287;793.13025;1.0707701173778266;1.0749061;1
792.9112499510902;779.57465;1.0818380384512767;1.0866027;1
788.2636227766926;795.851;1.0930378587563672;1.1003003;0
783.7160376610087;775.6158;1.1043690903158765;1.1091487;1
779.2702460514628;771.3955;1.1158310986786681;1.1195452;1
774.9279999297632;784.5989;1.1274230972453232;1.1313393;1
770.6910494933614;765.2554;1.1391441417684478;1.1457243;0
766.5611407208263;763.59033;1.1509931250679057;1.1584375;0
762.5400128237536;744.0399;1.1629687720029827;1.1693914;1
758.6293955887064;753.0349;1.1750696347450067;1.1798925;1
754.8310066136139;754.041;1.1872940883951622;1.1959882;0
751.1465484440154;758.67444;1.1996403269931475;1.2056036;1
747.5777056155388;742.0004;1.2121063599628332;1.2187257;1
744.126141610029;745.2765;1.2246900090411685;1.2319875;0
740.7934957337737;754.91724;1.2373889057362426;1.2440107;1
737.5813799273272;735.3887;1.2502004893595162;1.2614074;0
734.4913755174638;750.24524;1.2631220056758556;1.274392;0
731.5250299228125;738.80554;1.2761505062130465;1.2837414;0
728.6838533257118;726.818;1.2892828482699037;1.2981287;0
725.9693153237561;733.06665;1.302515695658975;1.3145003;0
723.3828415753852;733.0552;1.3158455202160781;1.3252884;0
720.9258104546643;732.16516;1.329268604104588;1.338087;0
718.5995497311075;719.3856;1.342781042937465;1.3496003;1
716.4053332909981;721.80505;1.356378749734557;1.365217;0
714.3443779171372;715.7368;1.370057459726715;1.3780484;0
712.4178401442916;711.5416;1.3838127360118422;1.3913165;0
710.6268132078138;704.4131;1.3976399760611429;1.3905511;0
708.9723241029433;708.7667;1.411534419066677;1.4056861;1
707.4553307721729;704.623;1.4254911541139488;1.4198471;1
706.0767194377679;710.7284;1.4395051291556948;1.4322467;0
704.8373020960483;718.18896;1.45357116075547;1.4491466;1
703.7378141893981;702.4676;1.4676839445621095;1.4662344;1
702.7789124711323;686.99866;1.481838066468823;1.4790463;1
701.96117307736;711.9227;1.4960280144036138;1.4957824;1
701.2850898188118;695.4551;1.5102481906911192;1.5043576;1
700.7510727042911;696.9039;1.5244929249197916;1.5203379;1
700.35944670594;717.0225;1.5387564872429165;1.5306233;0
700.1104507749375;697.5658;1.5530331020370904;1.5457001;0
700.0042371145491;700.9137;1.5673169618378582;1.5607728;1
700.040870715673;705.072;1.5816022414692583;1.576121;1
700.2203291581824;690.3025;1.5958831122809245;1.5887942;1
700.5425026794799;701.6743;1.6101537564071986;1.6101646;1
701.0071945097744;709.0269;1.6244083809597079;1.6277;1
701.6141214716964;697.64526;1.6386412320680606;1.6422778;1
702.3629148399965;700.36145;1.6528466086835687;1.6513001;1
703.2531214552637;717.9185;1.6670188760641915;1.6582249;0
704.2842050838622;714.437;1.6811524788623058;1.6735443;0
705.4555480146452;702.69275;1.695241953741307;1.6920965;1
706.7664528814869;710.86304;1.7092819414522498;1.713676;1
708.2161446992824;700.54803;1.7232671983075534;1.7238898;1
709.8037730998268;710.9292;1.737192606995169;1.7277876;0
711.5284147529079;721.8495;1.7510531866835215;1.7482011;1
713.3890759570278;703.947;1.764844102374653;1.7608864;1
715.3846953834403;707.7566;1.7785606734705386;1.7766483;1
717.514146956625;725.5348;1.7921983815250226;1.7883179;1
719.7762428539367;710.3905;1.8057528771614475;1.7956859;0
722.1697366069592;709.67694;1.8192199861434892;1.8139536;1
724.6933262870582;711.4726;1.8325957145940461;1.8283358;1
727.3456577577379;730.80347;1.8458762533639774;1.8423867;1
730.125327976692;743.4853;1.859057981559174;1.85305;1
733.030888330845;729.3332;1.8721374692406298;1.8679183;1
736.060847988224;720.73016;1.8851114793179218;1.8800063;1
739.213677251158;729.6653;1.8979769686616672;1.8904591;0
742.4878108960543;761.5766;1.9107310884651931;1.8995819;0
745.8816514858444;752.466;1.923371183889632;1.9214904;1
749.3935726420973;751.8774;1.9358947930301393;1.9270394;0
753.0219222647652;761.66284;1.9482996452437211;1.9368991;0
756.7650256885275;748.8481;1.96058365888143;1.956599;1
760.6211887657308;784.96643;1.972744938469339;1.9623141;0
764.5887008669623;775.2847;1.9847817713838283;1.9820513;1
768.6658377913415;763.3198;1.996692624067332;1.9937332;1
772.8508645796423;796.0568;2.0084761378307907;2.0041943;1
777.1420382243753;789.7023;2.0201311242887696;2.0133224;0
781.5376102719383;788.50165;2.0316565604724577;2.0256782;1
786.0358293128933;782.1029;2.04305158366471;2.0359204;0
790.634943357327;792.65314;2.0543154859999033;2.0452223;0
795.3332020931097;799.56506;2.065447708869748;2.0568562;0
800.1288590256665;822.80194;2.076447837174318;2.063234;0
805.0201734986216;778.812;2.087315593455526;2.078386;0
810.0054125953644;802.464;2.0980508319480973;2.0867224;0
815.082852922218;828.66;2.108653532580801;2.0982602;0
820.2507822744565;806.7283;2.119123794958366;2.1109743;0
825.5075011869326;823.52075;2.129461832352109;2.1251955;1
830.8513243715323;829.41956;2.1396679657249518;2.1384194;1
836.280582044068;827.4582;2.149742617814087;2.1438513;1
841.7936211435679;834.02124;2.159686307292277;2.160205;1
847.3888064472155;844.35;2.169499643026489;2.1669712;1
853.0645215844298;836.84216;2.1791833184503586;2.1747026;1
858.8191699537848;872.3005;2.18873810606493;2.1943316;1
864.6511755466153;867.06995;2.198164852080074;2.2014866;1
870.5589836812777;868.397;2.207464471207124;2.1992626;0
876.541061652114;893.67804;2.216637941611499;2.2125423;1
882.5958992972099;881.5144;2.2256863000323968;2.2201774;1
888.7220094890677;885.70984;2.2346106370751433;2.2290883;1
894.9179285522903;896.80255;2.2434120926803267;2.2400947;1
901.1822166123552;893.60077;2.2520918517725743;2.250494;1
907.5134578794926;929.8907;2.260651140090625;2.258799;1
913.9102608716182;919.47974;2.269091220199295;2.2694125;1
920.3712585801803;913.47455;2.277413387682954;2.2796404;1
926.8951085826815;940.2256;2.2856189675192877;2.2893326;1
933.4804931055263;935.0371;2.2937093106313537;2.292749;1
940.1261190407233;945.4618;2.3016857906152666;2.2982965;1
946.8307179198445;931.5166;2.3095498006402817;2.304532;1
953.5930458485127;953.6975;2.317302750517537;2.3108034;0
960.4118834045523;983.48773;2.3249460639333046;2.322804;1
967.2860355027954;973.74927;2.3324811758422355;2.3226328;0
974.214331229402;962.75574;2.3399095300158206;2.3313994;0
981.1956236484071;993.34753;2.3472325767410287;2.3358142;0
988.2287895830714;977.7791;2.354451770663945;2.3565826;1
995.3127293744706;990.2403;2.361568568773081;2.364311;1
1002.4463666196281;984.7478;2.3685844285169555;2.3670125;1
1009.6286478913569;997.77423;2.375500806050502;2.3652215;0
1016.8585424418508;996.22205;2.38231915460485;2.379097;1
1024.1350418919376;976.2445;2.3890409229750458;2.3860548;1
1031.4571599077863;994.6074;2.3956675541203234;2.3884485;0
1038.8239318667395;991.58875;2.4022004838716193;2.3904984;0
1046.2344145138354;993.9282;2.408641139741097;2.4029841;0
1053.6876856104677;998.4317;2.4149909398285763;2.4113193;1
1061.1828435765344;967.04974;2.421251291819855;2.414731;0
1068.7190071273249;1001.5957;2.427423592072083;2.4236608;1
1076.2953149062996;966.52405;2.433509224781445;2.4202797;0
1083.91092511483;963.47705;2.4395095612285993;2.426732;0
1091.5650151398781;956.907;2.4454259590974456;2.4463415;1
1099.2567811805202;974.7499;2.4512597618629757;2.4492402;1
1106.9854378741366;919.71497;2.457012298244104;2.4400458;0
1114.750217923024;916.9944;2.4626848817175544;2.4423814;0
1122.550371722118;968.0495;2.468278810089032;2.4648213;1
1130.3851669884477;963.50665;2.473795365118074;2.4617589;0
1138.2538883928912;975.448;2.47923581219314;2.4730284;0
1146.1558371947388;904.0738;2.4846014000536556;2.472361;0
1154.0903308795234;905.1311;2.489893360555877;2.472426;0
1162.0567028005319;953.8838;2.4951129084796086;2.4678693;0
1170.0543018243552;902.1571;2.5002612413729333;2.494968;0
1178.0824919808101;910.5088;2.505339539432287;2.4972634;0
1186.1406521175097;913.6957;2.5103489654153286;2.5042803;0
1194.2281755593388;934.89886;2.5152906645841946;2.5073285;0
1202.344469773044;892.85364;2.5201657646768734;2.5110502;0
1210.488956037129;910.29865;2.5249753759045426;2.5113032;0
1218.661069117207;918.6087;2.5297205909728406;2.52106;0
1226.8602569469474;929.84106;2.534402485125173;2.5248308;0
1235.0859803147168;933.69946;2.539022116206234;2.5328507;0
1243.337712556006;888.522;2.543580524744073;2.5102136;0
1251.6149392517;872.29486;2.548078734049096;2.5451314;1
1259.9171579322478;872.78094;2.5525177503285206;2.5523138;1
1268.2438777877496;882.9679;2.5568985628148737;2.5374699;0
1276.594619383986;920.90405;2.561222143907231;2.5464983;0
1284.968914384383;931.10846;2.565489449323952;2.5583508;0
1293.3663052779036;935.60016;2.5697014182657814;2.5623455;0
1301.786345112842;919.5022;2.573858973588217;2.554164;0
1310.2285972364848;946.1552;2.577963021982167;2.554098;0
1318.6926350406004;968.82764;2.582014454161939;2.5597558;0
1327.1780417127004;970.53754;2.5860141450597034;2.5593445;0
1335.684409993017;961.3967;2.5899629540256055;2.5588028;0
1344.2113419371337;924.9174;2.5938617250327916;2.5828066;0
1352.7584486841934;932.7565;2.5977112868866223;2.567378;0
1361.325350230613;977.324;2.6015124534374445;2.5658236;0
1369.911675209222;998.0645;2.605266023796302;2.5152678;0
1378.5170606737418;1037.767;2.6089727825530433;2.3062398;0
1387.1411518885193;985.1159;2.6126334999962904;2.1514888;0
1591.3476009592932;963.1436;0.526740771868491;0.8294835;0
1582.7110836023724;1007.37555;0.5299170901909499;0.7691269;0
1574.090709341966;910.6941;0.5331282308829762;0.6248077;0
1565.486744854645;933.68604;0.5363747024192178;0.5613222;0
1556.8994621986642;1058.0591;0.5396570215456301;0.5519013;0
1548.3291389344154;946.1946;0.5429757133929836;0.5430737;1
1539.776058247525;914.0668;0.5463313115897427;0.5468309;1
1531.2405090746468;959.246;0.5497243583741317;0.55408645;0
1522.7227862319792;960.2018;0.5531554047051856;0.5915604;0
1514.223190546552;968.09875;0.5566250103725752;0.59622484;0
1505.7420289903173;884.0935;0.560133744104971;0.5706338;0
1497.2796148170773;873.95654;0.5636821836767092;0.5631414;1
1488.836267702286;921.33826;0.5672709160124908;0.57493055;0
1480.4123138857537;930.8212;0.5709005372898369;0.57975817;0
1472.008086317283;887.6922;0.5745716530390039;0.5748475;1
1463.6239248052648;874.9735;0.5782848782400387;0.58018804;1
1455.2601761682565;889.629;0.5820408374166358;0.5837976;1
1446.9171943895626;877.46155;0.585840164726438;0.5895652;0
1438.595340774834;921.19214;0.5896835040473971;0.60070485;0
1430.2949841127036;911.46936;0.5935715090597888;0.60634017;0
1422.0165008384597;933.59265;0.5975048433234489;0.64330393;0
1413.7602752007695;866.85284;0.6014841803497758;0.6123589;0
1405.5266994314456;865.66345;0.6055102036680121;0.60688764;1
1397.316173918255;854.72205;0.6095836068852916;0.6098899;1
1389.1291073807536;837.37427;0.6137050937399078;0.6147009;1
1380.965917049131;827.11304;0.6178753781472309;0.61874086;1
1372.8270288460396;852.11224;0.6220951842376601;0.6241864;1
1364.712877571375;866.8214;0.6263652463859739;0.62725043;1
1356.6239070899646;836.7046;0.6306863092313959;0.6308227;1
1348.5605705221174;805.2935;0.635059127687666;0.6347869;1
1340.523330436974;855.1027;0.6394844669423563;0.6391488;1
1332.5126590485866;857.31555;0.643963102444645;0.6444904;1
1324.5290384146483;832.5436;0.648495819880709;0.65007526;1
1316.5729606377804;871.5794;0.6530834151358571;0.65885514;0
1308.6449280692714;855.96204;0.657726694242481;0.65871006;1
1300.7454535151476;853.3142;0.6624264733128585;0.66365606;1
1292.875060444444;857.0519;0.6671835784557891;0.6676784;1
1285.0342831995272;864.20764;0.6719988456759978;0.6723516;1
1277.2236672083009;858.7986;0.6768731207551961;0.6763782;1
1269.4437691981154;878.8681;0.6818072591136313;0.68416953;1
1261.6951574111777;865.6946;0.6868021256509058;0.6892273;1
1253.978411821238;879.6105;0.6918585945647983;0.69393736;1
1246.2941243513155;873.086;0.6969775491467572;0.69706476;1
1238.642899092192;895.70685;0.7021598815526893;0.7032405;1
1231.0253525213884;846.67065;0.707406492547604;0.7108664;1
1223.4421137223069;850.34106;0.7127182912226249;0.7160953;1
1215.8938246032028;898.5312;0.7180961946828147;0.7225558;0
1208.3811401156104;880.22876;0.7235411277042155;0.72447747;1
1200.9047284718301;908.928;0.729054022358439;0.7285878;1
1193.4652713610471;910.8434;0.7346358176030916;0.73730224;1
1186.0634641636154;873.5104;0.7402874588362706;0.74258447;1
1178.700016163016;917.4791;0.7460098974133018;0.7509835;0
1171.375650754954;921.5107;0.751804090123853;0.7548644;1
1164.0911056530283;916.5299;0.7576709986274961;0.76134783;1
1156.8471330903612;898.52655;0.7636115888457615;0.76582664;1
1149.6445000165425;955.3421;0.7696268303086654;0.7729708;1
1142.4839882891943;892.3082;0.7757176954536757;0.7823028;0
1135.3663948594224;966.9047;0.7818851588750316;0.7870676;0
1128.2925319503713;967.8599;0.7881301965213166;0.7905517;1
1121.263227228057;949.4553;0.7944537848391562;0.7956235;1
1114.2793239635992;967.32886;0.8008568998609065;0.7986967;1
1107.3416811859263;911.1654;0.807340516234186;0.8129473;0
1100.4511738239783;958.5359;0.8139056061911147;0.81633097;1
1093.608692837374;921.2504;0.820553138455138;0.822444;1
1086.815145334462;963.3454;0.8272840770833348;0.8304647;1
1080.0714546766178;942.49475;0.8340993802421565;0.83899003;0
1073.3785605675955;957.7567;0.8409999989145883;0.8434884;1
1066.7374191266854;966.4236;0.8479868755368042;0.85270363;0
1060.1490029443783;990.5924;0.8550609425624576;0.8606004;0
1053.6143011191796;980.94293;0.8622231209528665;0.86719155;0
1047.1343192741585;973.419;0.869474318591473;0.87164426;1
1040.710079551771;960.6891;0.8768154286210955;0.8778112;1
1034.342620585438;968.5342;0.8842473277026648;0.8867007;1
1028.032997446312;1001.2931;0.8917708741943269;0.8930345;1
1021.7822815636152;999.5156;0.8993869062500135;0.90276957;1
1015.5915606168876;973.2902;0.9070962398368233;0.91174304;1
1009.4619383984435;991.73206;0.914899666670832;0.91840965;1
1003.3945346442949;985.16113;0.9227979520712564;0.9237028;1
997.3904848317628;989.8325;0.9307918327332316;0.9342725;1
991.4509399419808;995.1914;0.9388820144198251;0.94463474;0
985.5770661854581;981.3656;0.9470691695743239;0.95437735;0
979.7700446888714;990.60815;0.9553539348542528;0.9626623;0
974.0310711412295;968.6643;0.9637369085890761;0.97043306;0
968.3613553975752;975.0386;0.9722186481640177;0.9782805;0
962.7621210383834;957.97473;0.9807996673330006;0.98788494;0
957.2346048828495;967.4966;0.9894804334642774;0.9942826;1
951.7800564542854;967.13226;0.998261364722937;1.0026051;1
946.399737395896;947.1659;1.0071428271951262;1.0153048;0
941.0949208352571;956.18774;1.01612513195951;1.0268519;0
935.8668906959027;929.9354;1.0252085321121935;1.0300496;1
930.7169409545066;943.50854;1.0343932197520898;1.0403687;0
925.6463748422573;927.0438;1.0436793229344627;1.0538601;0
920.6565039891428;909.77716;1.0530669026011796;1.0584404;1
915.7486475100078;911.6697;1.062555949496993;1.0663226;1
910.9241310313973;915.95044;1.0721463810820058;1.0769705;1
906.1842856583888;894.43555;1.0818380384512767;1.087631;0
901.5304468808042;899.96045;1.0916306832733558;1.0984888;0
896.9639534184194;883.751;1.1015239947603404;1.1095622;0
892.4861460050225;890.4758;1.1115175666828412;1.1151837;1
888.0983661114326;871.8489;1.1216109044440195;1.1260986;1
883.8019546078716;891.7717;1.1318034222275806;1.133383;1
879.5982503663773;867.6349;1.1420944402353082;1.1501443;0
875.4885888042689;900.54425;1.1524831820303414;1.1576641;1
871.4743003700041;866.08636;1.1629687720029827;1.1703913;0
867.5567089731288;875.5248;1.1735502329762861;1.1789209;1
863.73713036038;867.09827;1.1842264839690908;1.1910119;0
860.0168704403897;837.2168;1.194996338134449;1.20379;0
856.3972235598268;876.32367;1.2058585008915734;1.2114176;1
852.879470734217;845.46313;1.2168115682694949;1.2239203;0
849.4648778370863;851.2559;1.2278540254805241;1.2378926;0
846.1546937514877;840.4208;1.2389842457413855;1.2489064;0
842.950148488374;859.20935;1.2502004893595162;1.2607714;0
839.8524512766929;827.42194;1.2615009031014484;1.2733533;0
836.8627886304706;827.37585;1.2728835198594997;1.284096;0
833.982322398542;853.58954;1.2843462586320693;1.2957802;0
831.2121878029483;832.72003;1.29588692483178;1.3048599;0
828.5534914723742;828.2278;1.307503210934441;1.3175753;0
826.0073094773192;817.9864;1.3191926974803525;1.3294194;0
823.5746853739846;807.9099;1.3309528544378875;1.3395171;0
821.2566282641228;831.1272;1.342781042937465;1.3556539;0
819.0541108783067;836.3937;1.354674517382107;1.363208;0
816.9680676902565;819.08026;1.3666304279386647;1.3699895;1
814.9993930699884;825.36536;1.3786458234115684;1.3859277;0
813.1489394836271;829.24335;1.3907176544985929;1.3904053;1
811.4175157477471;805.0392;1.4028427774257077;1.3978968;1
809.8058853460768;799.59937;1.415017957955518;1.409387;1
808.3147648163068;805.87103;1.4272398757612628;1.4201233;0
806.9448222145919;803.36346;1.4395051291556948;1.4316616;0
805.6966756651273;803.6492;1.4518102401615853;1.4458683;1
804.5708920019014;790.54224;1.4641516599080209;1.4623628;1
803.5679855093987;798.84766;1.4765257743341487;1.4739649;1
802.6884167686308;805.1417;1.4889289101795793;1.4826547;0
801.9325916144256;799.6316;1.5013573412384107;1.4936669;0
801.3008602094017;808.94824;1.5138072948516115;1.5099716;1
800.7935162395016;812.9474;1.52627495861058;1.5177836;0
800.4107962353601;805.8983;1.538756487242913;1.534161;1
800.1528790231408;807.9752;1.5512480096498482;1.5417056;0
800.0198853078084;805.4193;1.5637456360635515;1.5564976;0
800.0118773910904;805.58276;1.5762454652914277;1.5744739;1
800.1288590256665;818.244;1.5887435920137805;1.58676;1
800.3707754063818;798.75916;1.6012361141008467;1.601444;1
800.7375132985283;789.9867;1.6137191399148647;1.6112041;1
801.2289013024985;779.3609;1.6261887955630825;1.6177566;0
801.8447102533675;797.6543;1.6386412320680637;1.6424772;1
802.5846537532378;806.02124;1.6510726324222902;1.6463258;1
803.4483888334723;801.6716;1.6634792184951004;1.663972;1
804.4355167432631;816.5314;1.6758572577612374;1.6761312;1
805.5455838603416;798.58813;1.6882030698218562;1.6784778;0
806.7780827190315;804.3462;1.7005130326905404;1.6930084;0
808.132453150283;799.20306;1.712783588818818;1.7132634;1
809.6080835278218;828.49854;1.725011250837845;1.7258656;1
811.2043121140878;826.4227;1.737192606995169;1.7308552;0
812.9204284992402;831.3109;1.7493243262679212;1.7399168;0
814.755675126161;807.40625;1.7614031631362626;1.753441;0
816.7092488941119;808.6643;1.7734259620034962;1.766701;0
818.7803028334782;820.86633;1.785389661251861;1.7846317;1
820.967947843873;816.43207;1.7972912969256012;1.7955155;1
823.2712544877771;808.0626;1.8091280060355266;1.8011131;0
825.6892548318502;838.1388;1.8208970294817846;1.8129306;0
828.2209443280665;826.6467;1.8325957145940461;1.8339078;1
830.8652837268941;822.86505;1.8442215172906506;1.8389945;1
833.6212010148674;842.8939;1.855772003860534;1.8544605;1
836.4875933690637;833.5073;1.8672448523738483;1.8635143;1
839.4633291212107;841.2605;1.8786378537291695;1.8750358;1
842.5472497244081;835.27966;1.8899489123469924;1.8769534;0
845.7381717157278;848.7571;1.9011760465208454;1.889587;0
849.0348886682807;853.2149;1.9123173884388254;1.908488;1
852.4361731266793;866.49866;1.923371183889632;1.9222829;1
855.940778520194;841.27045;1.9343357916682868;1.9284577;0
859.5474410482843;851.4377;1.9452096826976408;1.938252;0
863.254881533578;844.4735;1.9559914388825186;1.9404492;0
867.0618072377825;870.4331;1.9666797517139234;1.960876;0
870.9669136364181;877.08545;1.9772734206411293;1.968331;0
874.9688861486708;871.47174;1.9877713512297401;1.9707431;0
879.0664018190797;890.3106;1.9981725531239003;1.9846079;0
883.2581309481626;886.92365;2.0084761378307903;1.9886676;0
887.5427386694905;876.3439;2.0186813163453987;2.0090747;0
891.9188864710947;897.6823;2.0287873966332617;2.0157661;0
896.385233659466;894.7829;2.038793780988498;2.0381122;1
900.9404387647573;911.0138;2.0486999632839673;2.0358324;0
905.5831608861394;924.36975;2.058505526129859;2.041661;0
910.3120609765804;911.04114;2.0682101379563536;2.0580902;0
915.1258030666206;915.51013;2.0778135500353527;2.0681558;0
920.0230554269959;931.6327;2.0873155934555254;2.0809064;0
925.0024916702242;929.39984;2.096716176064163;2.0825648;0
930.0627917915119;921.1161;2.106015279388532;2.0837662;0
935.2026431495578;931.2434;2.115212955548626;2.107466;0
940.4207413880328;925.01685;2.1243093241723754;2.1143255;0
945.7157912986941;949.95166;2.1333045693235704;2.1279445;0
951.0865076272573;943.5204;2.142198936451927;2.1408412;1
956.5316158232883;928.5902;2.150992729373929;2.1398158;0
962.0498527355061;949.48083;2.159686307292277;2.1548228;1
967.639967253992;972.0144;2.1682800818610213;2.1605434;0
973.3007209008965;971.45654;2.1767745143027;2.168293;0
979.030888371303;965.32715;2.185170112583095;2.186494;1
984.8292580259792;995.3074;2.1934674286485256;2.1993198;0
990.6946323377849;994.0585;2.2016670557299536;2.1948497;0
996.6258282935461;985.60565;2.20976962571754;2.2085614;1
1002.6216777532264;1000.25867;2.217775806608735;2.2054098;0
1008.6810277682399;1000.1992;2.2256863000323968;2.205151;0
1014.8027408607501;986.81525;2.2335018388509607;2.2238808;0
1020.9856952657998;1006.14325;2.241223184842171;2.2374718;1
1027.228785138095;991.6825;2.248851126461466;2.2456088;1
1033.5309207252508;969.3401;2.2563864766856927;2.253973;1
1039.8910285092772;975.98645;2.263830070938453;2.2594852;1
1046.3080513180525;979.3524;2.27118276509705;2.2675736;1
1052.7809484084894;981.5027;2.278445433580685;2.2746663;1
1059.3086955230644;975.974;2.2856189675192877;2.2834787;1
