R true;R pred;Fi true;Fi pred;Hit
1065.8902849213302;968.1265;2.2927042730021063;2.290722;1
1072.5247253879847;983.80975;2.299702269404972;2.2947884;0
1079.2110422190233;952.97375;2.306613887794941;2.2856321;0
1085.9482771874398;964.8916;2.313440069410868;2.303957;0
1092.7354884899028;928.7268;2.3201817642182956;2.3146777;0
1099.5717506757637;969.44226;2.3268399295369377;2.3107262;0
1106.4561545597105;914.1023;2.3334155287389162;2.3203442;0
1113.3878071193164;992.3849;2.3399095300158206;2.3274217;0
1120.3658313786877;953.9099;2.3463229052126016;2.3208141;0
1127.3893662793507;905.96716;2.3526566287262467;2.3416243;0
1134.457566539469;949.0017;2.3589116764671383;2.3503401;0
1141.5696025024283;899.19775;2.3650890248809815;2.3630185;1
1148.7246599757707;918.25183;2.3711896500291574;2.3633351;0
1155.921940061416;931.0047;2.3772145267253677;2.3688965;0
1163.1606589780476;928.17816;2.3831646277264222;2.3794236;1
1170.4400478765;861.5299;2.3890409229750458;2.370748;0
1177.7593526489363;933.12354;2.3948443788926;2.371983;0
1185.1178337325532;881.0226;2.4005759577196324;2.3854713;0
1192.514765908514;897.8859;2.406236616902209;2.390411;0
1199.9494380967624;905.9809;2.411827308522014;2.3974578;0
1207.4211531473322;909.90796;2.4173489787682456;2.4063387;0
1214.9292276287256;918.9272;2.422802567449386;2.4156327;0
1222.4729916138965;917.0834;2.428189007542957;2.4228632;0
1230.0517884643425;847.2068;2.4335092247814454;2.417542;0
1237.6649746127687;854.47144;2.4387641372726128;2.4205132;0
1245.3119193447574;894.6638;2.4439546551524693;2.4184678;0
1252.9920045798463;872.70215;2.449081680269247;2.4461842;1
1260.7046246523882;883.0197;2.4541461058967595;2.4384174;0
1268.4491860925361;857.12933;2.4591488164755884;2.4400065;0
1276.2251074076687;867.0233;2.4640906873806054;2.4478436;0
1284.0318188645535;862.5;2.468972584713377;2.4502094;0
1291.8687622725117;875.34106;2.473795365118074;2.4576502;0
1299.735390767832;876.99426;2.478559875619542;2.4699945;0
1307.631168599658;866.97705;2.4832669534822656;2.4741447;0
1315.5555709175517;842.9578;2.487917426088994;2.4702377;0
1323.5080835609215;841.5027;2.492512110837859;2.4553885;0
1331.48820285048;804.23474;2.4970518150568637;2.4881973;0
1339.4954353818825;822.4707;2.5015373359346693;2.489049;0
1347.5292978216826;813.23724;2.5059694604666642;2.4937222;0
1355.5893167057252;823.8987;2.5103489654153286;2.5027833;0
1363.6750282400837;836.6139;2.514676617283981;2.5101197;0
1371.7859781046352;841.9727;2.5189531723030116;2.506931;0
1379.9217212593578;860.45386;2.5231793764277652;2.5116048;0
1388.0818217534177;867.49963;2.527355965347279;2.5177526;0
1396.2658525371107;877.61066;2.531483664503104;2.5248475;0
1404.4733952767076;879.1499;2.535563189117508;2.520464;0
1412.7040401722438;899.18286;2.5395952442303633;2.5160112;0
1420.9573857782923;902.88916;2.5435805247440726;2.526431;0
1429.23303882774;894.0746;2.5475197154759353;2.5334606;0
1437.5306140585928;837.08325;2.5514134912173505;2.5513418;1
1445.8497340438157;834.5923;2.5552625167993344;2.5497422;0
1454.190029024223;859.566;2.5590674471638133;2.5439637;0
1462.5511367444108;887.20056;2.5628289274402185;2.5522232;0
1470.9327022917353;939.40295;2.566547593026912;2.5479202;0
1479.3343779383229;936.7877;2.570224069677013;2.5504165;0
1487.755822986105;894.0324;2.573858973588217;2.5557783;0
1496.1967036148558;898.84875;2.5774529114962177;2.5399184;0
1504.6566927332156;903.67914;2.5810064807713706;2.5537028;0
1513.135469832677;967.6916;2.584520269518261;2.5095978;0
1521.632720844506;944.42773;2.5879948566778497;2.5614128;0
1530.1481379995703;900.03375;2.591430812131903;2.5795932;0
1538.6814196910452;911.45386;2.594828696809418;2.580377;0
1547.2322703399602;1031.4037;2.5981890627947863;2.525401;0
1555.8004002635578;1028.1719;2.6015124534374445;2.4592056;0
1564.3855255464186;932.3505;2.6047994034627773;2.4426098;0
1572.9873679143268;940.73645;2.608050439084068;2.4108288;0
1581.6056546108262;998.3283;2.611266078115285;2.1133637;0
1590.240118276431;957.4586;2.614446830084513;2.04135;0
1791.3467239660108;840.7046;0.5263899753283356;0.653467;0
1782.7075393702466;980.38794;0.529208250076316;0.9020763;0
1774.082652074384;1002.2888;0.5320539502819016;0.74380136;0
1765.472271618855;904.6736;0.5349274314615134;0.6209496;0
1756.8766112959672;1024.4957;0.5378290542716287;0.61564595;0
1748.295888224462;1052.9592;0.5407591845718834;0.55460817;0
1739.7303234255362;1028.481;0.5437181934879018;0.5745604;0
1731.18014190034;1006.24146;0.5467064574737796;0.57094157;0
1722.6455727089776;885.2534;0.5497243583741317;0.55812943;0
1714.1268490510267;889.91656;0.5527722834856184;0.5534623;1
1705.6242083475954;945.4425;0.5558506256178534;0.5622354;0
1697.137892324935;976.80676;0.5589597831535942;0.59465367;0
1688.6681470996255;885.08264;0.5621001601081057;0.57155967;0
1680.2152232653536;921.58203;0.565272166187587;0.5701439;0
1671.7793759812932;920.9701;0.568476216846536;0.5768018;0
1663.3608650621077;875.334;0.5717127333439299;0.58110833;0
1654.959955069585;954.6113;0.5749821427980828;0.6256026;0
1646.5769154059226;955.17096;0.5782848782400388;0.63384837;0
1638.212020408666;921.2095;0.5816213786653508;0.5924197;0
1629.8655494473167;866.86273;0.5849920890840841;0.58635485;1
1621.5377870216173;858.8568;0.5883974605688774;0.59175974;0
1613.2290228615168;934.02515;0.5918379503008845;0.63206893;0
1604.9395520288247;930.5407;0.5953140216134061;0.6390246;0
1596.669675020555;866.42334;0.5988261440330193;0.6100591;0
1588.4196978739608;860.5496;0.6023747933179927;0.61558115;0
1580.1899322732584;889.30383;0.6059604514937701;0.61705166;0
1571.9806956580367;858.3899;0.6095836068852916;0.61931497;0
1563.792311333345;845.9776;0.6132447541459118;0.6204051;0
1555.6251085814492;791.38275;0.616944394282657;0.6160949;1
1547.4794227752452;802.0792;0.6206830346775577;0.62094826;1
1539.355595493311;823.5775;0.6244611891047727;0.6253353;1
1531.2539746365806;883.3243;0.6282793777432117;0.63225657;0
1523.1749145466144;900.48047;0.6321381271843474;0.6640925;0
1515.1187761254387;880.827;0.6360379704348913;0.6620724;0
1507.0859269569225;895.8254;0.6399794469139999;0.6661691;0
1499.0767414296597;844.4613;0.643963102444645;0.6503194;0
1491.0916008613042;838.11206;0.6479894892387918;0.65430224;0
1483.1308936243245;848.3511;0.6520591658759816;0.65733004;0
1475.1950152731156;838.56354;0.6561726972749251;0.6604577;0
1467.2843686724152;845.2818;0.6603306546576758;0.6649396;0
1459.3993641269576;823.1227;0.6645336155059443;0.66590255;1
1451.5404195122946;833.19855;0.6687821635090919;0.669859;1
1443.707960406705;876.9835;0.6730768885033245;0.6721559;1
1435.9024202241073;869.3472;0.6774183864015858;0.6765512;1
1428.1242403478798;847.15155;0.6818072591136313;0.68288416;1
1420.3738702654907;847.0768;0.6862441144557397;0.6877273;1
1412.6517677038207;843.2086;0.6907295660495045;0.6896848;1
1404.958398765063;849.02277;0.6952642332091201;0.6940731;1
1397.294238063068;904.36163;0.6998487408165598;0.7218041;0
1389.6597688599934;895.973;0.7044837191840184;0.7280144;0
1382.0554832031057;813.1481;0.7091698039029757;0.7129351;0
1374.4818820615753;830.0392;0.7139076356792057;0.71990114;0
1366.9394754630837;802.18713;0.7186978601530473;0.7218116;1
1359.4287826300615;804.1771;0.7235411277042157;0.72698814;1
1351.9503321153522;847.35767;0.7284380932404282;0.73485;0
1344.504661937091;874.1072;0.7333894159690787;0.73522943;1
1337.0923197125662;854.17236;0.7383957591511937;0.73976725;1
1329.713862790823;811.1494;0.7434577898368646;0.7461397;1
1322.3698583837474;885.53235;0.7485761785813422;0.77255696;0
1315.0608836953566;868.6558;0.7537515991409578;0.759656;0
1307.7875260490032;812.7553;0.7589847281480137;0.76050323;1
1300.5503830121818;839.7257;0.7642762447637732;0.77288693;0
1293.3500625186102;826.24164;0.7696268303086654;0.7737539;0
1286.1871829872405;824.8595;0.7750371678687976;0.7798606;0
1279.0623734378294;913.37177;0.7805079418778695;0.80878943;0
1271.9762736026853;851.44055;0.7860398376735598;0.7897373;1
1264.9295340341823;860.46063;0.791633541027457;0.7937843;1
1257.9228162076136;899.3473;0.7972897376475964;0.7993327;1
1250.9567926189354;869.8507;0.8030091126526613;0.80418366;1
1244.0321468769264;848.8365;0.808792350016916;0.8199033;0
1237.1495737892708;858.1915;0.8146401319849242;0.81734097;1
1230.3097794420455;868.2381;0.8205531384551383;0.82198447;1
1223.513481272068;872.2032;0.8265320463314325;0.829632;1
1216.761408131543;863.9358;0.8325775288416897;0.83271825;1
1210.0543003444166;848.133;0.8386902548225567;0.84128016;1
1203.3929097538241;831.3075;0.8448708879695237;0.8511874;0
1196.7779997599955;905.36975;0.8511200860515052;0.8539844;1
1190.210345347954;881.21155;0.8574385000891449;0.8636877;0
1183.6907331043258;866.602;0.8638267734961091;0.8667161;1
1177.2199612225477;904.6958;0.8702855411826903;0.8715722;1
1170.7988394957422;847.826;0.8768154286210957;0.8805742;1
1164.4281892965048;904.9068;0.8834170508718715;0.8851404;1
1158.108843542824;920.6488;0.8900910115709847;0.89283496;1
1151.8416466493375;925.25867;0.8968379018771752;0.89742523;1
1145.6274544631067;902.85913;0.9036582993792809;0.9088726;0
1139.4671341830697;951.1249;0.9105527669633495;0.913148;1
1133.3615642623222;924.01404;0.9175218516394623;0.915671;1
1127.311634292354;900.2183;0.9245660833283242;0.9268535;1
1121.3182448683594;944.46106;0.9316859736078131;0.9364229;0
1115.382307434728;935.9813;0.9388820144198256;0.94565964;0
1109.5047441098118;940.2506;0.9461546767379272;0.9469498;1
1103.68648748906;912.4983;0.9535044091964782;0.95699936;1
1097.9284804256145;910.34595;0.9609316366820964;0.96536773;1
1092.2316757874491;969.88824;0.9684367588885203;0.9756643;0
1086.5970361901507;958.4558;0.976020148836143;0.9846967;0
1081.0255337044448;971.0427;0.9836821513577018;0.99103063;0
1075.5181495375798;972.4387;0.9914230815518645;1.0006083;0
1070.0758736877026;982.2545;0.9992432232066794;1.0058931;0
1064.699704570383;966.80023;1.0071428271951262;1.0163343;0
1059.3906486164678;920.50964;1.015122109845277;1.0205894;0
1054.1497198404886;957.8061;1.0231812512878418;1.0299;0
1048.9779393788704;969.24927;1.0313203937841875;1.0335102;1
1043.876334997255;973.42834;1.0395396400381944;1.0437001;1
1038.845940566291;1002.73785;1.0478390514956324;1.0574927;0
1033.8877955053063;1002.926;1.0562186466350485;1.0633436;0
1029.0029441933498;993.99335;1.0646783992544777;1.0681853;1
1024.192435347158;983.30896;1.0732182367585965;1.0758585;1
1019.4573213656873;993.1533;1.0818380384512767;1.0913482;0
1014.7986576409444;980.0225;1.0905376338387966;1.0972447;0
1010.2175018349379;976.64545;1.0993168009492986;1.1072686;0
1005.7149131226915;990.9514;1.108175264674378;1.1129439;1
1001.2919514013599;988.43225;1.117112695138996;1.1206454;1
996.9496764656195;979.1188;1.126128706106194;1.1336125;0
992.6891471496319;995.0785;1.1352228534233584;1.1428876;0
988.5114204360128;978.45215;1.1443946335170447;1.1489794;1
984.4175505323867;995.92834;1.1536434819435926;1.1584113;1
980.4085879162546;981.28516;1.1629687720029827;1.1713481;0
976.4855783490632;985.3666;1.172369813423555;1.1771624;1
972.6495618605217;963.21375;1.1818458511253593;1.1891682;0
968.9015717043836;968.11;1.1913960640700183;1.2006423;0
965.2426332870846;975.66205;1.2010195642050507;1.211251;0
961.673763070796;957.61224;1.210715395510635;1.2179105;0
958.1959674526425;969.3519;1.22048253315676;1.2256619;1
954.810241622002;942.57654;1.230319882778665;1.2408606;0
951.5175683979912;966.9572;1.2402262798783164;1.2489399;0
948.3189170494207;950.8843;1.2502004893595162;1.2634223;0
945.2152420996746;938.92017;1.260241205203988;1.2684265;0
942.2074821191491;925.30585;1.270347050295492;1.2813232;0
939.2965585080501;938.0679;1.2805165763986626;1.2925768;0
936.4833742725104;939.36206;1.290748264298842;1.3021686;0
933.7688127971437;913.4155;1.3010405241087035;1.31025;0
931.1537366172932;924.14795;1.311391695746907;1.3218391;0
928.6389861943702;928.8957;1.3218000495934206;1.3294095;0
926.2253786977918;935.1177;1.3322637873254854;1.3424278;0
923.9137067971382;909.7289;1.342781042937465;1.3504839;0
921.7047374682352;917.8786;1.353349883947048;1.3596556;0
919.5992108169453;920.0095;1.3639683127894346;1.368447;1
917.5978389244979;919.8838;1.3746342684002757;1.3759973;1
915.7013047182301;922.3832;1.3853456279871943;1.390137;1
913.9102608716182;902.9816;1.3961002089887964;1.3907635;1
912.2253287374723;909.0035;1.4068957712190744;1.403204;1
910.6470973181376;912.5468;1.417730019194103;1.4105732;0
909.176122276487;904.6465;1.4286006046369564;1.4243634;1
907.8129249914158;902.4885;1.4395051291556957;1.4316281;0
906.5579916614437;903.428;1.4504411470883167;1.4431589;0
905.4117724599071;912.0884;1.461406168507517;1.4564995;1
904.3746807450718;903.7023;1.4723976623771837;1.4678757;1
903.4470923283283;906.9852;1.4834130598515305;1.4818665;1
902.629344803431;900.1376;1.494449757706962;1.4876127;0
901.9217369395369;924.2208;1.5055051218958155;1.4966075;0
901.3245281405535;922.22644;1.516576491210404;1.5017693;0
900.8379379730584;903.9446;1.5276611810450218;1.5223188;1
900.46214576478;902.4523;1.5387564872429165;1.5329356;0
900.1972902753441;905.6076;1.5498596900146548;1.5410409;0
900.0434694406889;883.7491;1.5609680579139154;1.5470399;0
900.000740192247;881.1078;1.5720788518561566;1.5653994;0
900.0691183516701;902.87537;1.5831893291654935;1.5793952;1
900.248578601551;903.66296;1.594296747634926;1.5972513;1
900.5390545322691;901.5182;1.605398369584709;1.6080627;1
900.9404387647573;884.4842;1.6164914659041258;1.6127373;1
901.452583148661;895.943;1.6275733200615097;1.6273055;1
902.0752990350384;900.4235;1.638641232068062;1.6370221;1
902.8083576224325;902.092;1.6496925223809593;1.6488276;1
903.6514903748426;902.6488;1.6607245357319087;1.660631;1
904.6043895098202;913.74756;1.6717346448676507;1.6747731;1
905.6667085546397;920.7525;1.6827202541896238;1.6763536;0
906.8380629682208;914.6181;1.6936788032805647;1.6859901;0
908.1180308262329;909.865;1.7046077703066613;1.69536;0
909.50615356658;903.9979;1.7155046752846173;1.7151895;1
911.0019367922526;916.8585;1.7263670832038716;1.7319574;0
912.6048511283489;905.5149;1.7371926069951695;1.735364;1
914.3143331298902;917.04736;1.7479789103375523;1.7402434;0
916.1297862369263;926.7559;1.7587237102969082;1.7573116;1
918.0505817732901;921.05725;1.7694247797901501;1.7642603;1
920.07605998528;921.6616;1.7800799498701707;1.7712994;0
922.2055311164626;916.85175;1.7906871118276761;1.7945384;1
924.4382765147476;923.50696;1.8012442191070637;1.788929;0
926.7735497678585;926.4208;1.8117492890344749;1.8027189;0
929.2105778633158;927.45123;1.822200404357134;1.8186661;1
931.7485623690748;914.82336;1.8325957145940457;1.8358171;1
934.386680630989;922.0193;1.8429334371989963;1.8387356;1
937.1240869833398;943.65314;1.8532118585377026;1.8447855;0
939.9599139687385;938.15;1.8634293346817608;1.8593059;1
942.8932735638103;930.17065;1.87358429202281;1.8649864;0
945.9232584071706;945.639;1.8836752277110334;1.8761783;0
949.0489430263325;964.16907;1.8937007099227907;1.8860581;0
952.2693850603196;968.8413;1.9036593779627562;1.895916;0
955.583626474899;940.8738;1.913549942206462;1.9042386;0
958.9906947675142;973.8163;1.9233711838896324;1.9131103;0
962.4896041591513;958.2013;1.9331219547510852;1.929595;1
966.0793567705501;971.318;1.9428011765363316;1.9397854;1
969.7589437803398;967.6324;1.9524078403692737;1.9403266;0
973.5273465628587;983.25977;1.9619410059996416;1.9531875;0
977.3835378035997;985.7875;1.9713998009339604;1.9637687;0
981.3264825903971;978.74915;1.9807834194579539;1.9785204;1
985.3551394786557;993.27515;1.9900911215583548;1.9757171;0
989.4684615290986;974.91656;1.9993222317520913;1.981888;0
993.665397316683;986.9311;2.0084761378307903;2.0035305;1
997.944891909509;988.72864;2.017552289528451;2.0109153;0
1002.3058878167093;989.5299;2.02655019712003;2.018543;0
1006.7473259044705;991.42334;2.035469429958526;2.0304098;0
1011.2681462794932;993.26575;2.0443096149579567;2.036669;0
1015.8672891393455;989.942;2.0530704350294187;2.033271;0
1020.5436955893083;965.7158;2.06175162747718;2.0475924;0
1025.2963084254438;967.38544;2.070352982361487;2.061598;0
1030.1240728837488;989.38763;2.078874340834508;2.0701036;0
1035.0259373553704;976.1742;2.0873155934555254;2.074521;0
1040.000854067978;965.2075;2.0956766784912055;2.0696166;0
1045.0477797334836;977.2149;2.103957580206446;2.089268;0
1050.1656761624063;967.3098;2.112158327151004;2.0958726;0
1055.3535108452543;975.642;2.120278990446769;2.0980725;0
1060.61025750139;974.10614;2.12831968208024;2.116263;0
1065.934896595906;939.05054;2.1362805532044398;2.130414;0
1071.3264158251138;962.95605;2.144161792454187;2.1366956;0
1076.783810571298;969.06635;2.151963624278336;2.1381326;0
1082.3060843274445;975.10016;2.1596863072922776;2.1512392;0
1087.8922490926966;905.79706;2.1673301326537273;2.1564968;0
1093.5413257393272;964.8833;2.1748954224645045;2.1594605;0
1099.2523443520538;960.5555;2.18238252820075;2.1804607;1
1105.0243445405383;914.33044;2.1897918291737546;2.17313;0
1110.856375725956;945.9784;2.197123731023324;2.185927;0
1116.747497402509;924.0759;2.2043786642453376;2.1996791;0
1122.6967793747904;928.7809;2.2115570827549575;2.2061062;0
1128.7033019719074;958.41583;2.2186594624867033;2.209352;0
1134.76615623927;917.91125;2.2256863000323968;2.2088096;0
1140.8844441089586;909.91125;2.23263811131781;2.2174885;0
1147.0572785495795;911.51086;2.2395154303186375;2.2275653;0
1153.2837836965055;920.3972;2.246318807816265;2.2287152;0
1159.5630949633953;866.3771;2.2530488101936337;2.2396402;0
1165.8943591358732;888.4492;2.2597060182713684;2.2435694;0
1172.276734448231;844.9781;2.266291026184181;2.25468;0
1178.709390644008;864.8916;2.272804440297458;2.2615542;0
1185.1915090212758;871.3959;2.279246878163812;2.2651086;0
1191.7222824634475;913.7029;2.2856189675192877;2.278014;0
1198.3009154564013;917.8845;2.291921345318799;2.2753937;0
1204.926624092691;875.6893;2.2981546568103175;2.274755;0
1211.5986360635975;894.2346;2.304319554647234;2.2804012;0
1218.316190639741;845.51025;2.310416698038256;2.295826;0
1225.0785386409682;881.4514;2.3164467519341585;2.303068;0
1231.8849423961844;855.5438;2.3224103862506276;2.3075268;0
1238.7346756937948;856.07965;2.3283082751264175;2.313682;0
1245.627023723382;868.32965;2.334141096215998;2.3167818;0
1252.5612830092311;884.1849;2.3399095300158206;2.3184042;0
1259.5367613362826;847.49274;2.345614259223335;2.3313909;0
1266.5527776690758;846.2455;2.3512559681278455;2.3262992;0
1273.6086620642197;901.8947;2.356835342032288;2.3029723;0
1280.7037555768984;847.04895;2.362353066705003;2.3494911;0
1287.8374101619086;850.64105;2.36780982786056;2.360506;0
1295.0089885696902;859.40967;2.3732063106687056;2.3582354;0
1302.2178642377983;842.50305;2.37854319929048;2.3734207;0
1309.463421178237;876.70026;2.3838211764405832;2.369069;0
1316.7450538610626;853.4137;2.3890409229750458;2.3525488;0
1324.062167094632;831.9365;2.3942031175032965;2.375617;0
1331.4141759028605;833.97375;2.399308436023701;2.3798985;0
1338.800505399835;836.35144;2.4043575515816897;2.392693;0
1346.2205906621;851.5046;2.40935113394958;2.3770714;0
1353.6738765989296;829.889;2.414289849327227;2.3983393;0
1361.1598178208662;881.28796;2.419174360062657;2.3999798;0
1368.6778785068072;863.98816;2.4240053243918513;2.406291;0
1376.227532269884;865.81445;2.4287833961968563;2.4137769;0
1383.8082620223854;893.60504;2.4335092247814454;2.3666925;0
1391.419559839941;831.5311;2.4381834546635437;2.4303527;0
1399.0609268251812;855.26685;2.442806725383676;2.4226437;0
1406.7318729710703;857.122;2.447379671328698;2.4228418;0
1414.4319170240947;854.8099;2.451902921570117;2.4378023;0
1422.1605863474829;853.7787;2.456377099716296;2.4309525;0
1429.9174167846115;845.00934;2.460802823777896;2.4282708;0
1437.7019525227531;885.55994;2.4651807060459063;2.4117308;0
1445.5137459572968;911.4749;2.4695113529816344;2.3859391;0
1453.3523575565757;927.5604;2.473795365118074;2.4114168;0
1461.2173557274143;911.1909;2.4780333369720555;2.4316416;0
1469.108316681509;906.60706;2.4822258569666342;2.4296832;0
1477.024824302739;901.4501;2.4863735073631767;2.4222002;0
1484.9664700155008;819.18176;2.4904768642026283;2.4589853;0
1492.9328526541499;822.7987;2.494536497255472;2.4566321;0
1500.9235783336267;819.0818;2.4985529699798956;2.4654298;0
1508.9382603213355;840.188;2.5025268394877163;2.4637175;0
1516.9765189103416;829.55884;2.5064586565176254;2.477184;0
1525.037981293941;904.7231;2.5103489654153286;2.4591584;0
1533.122281441653;896.7136;2.5141983041201867;2.4556582;0
1541.229059976686;894.8661;2.5180072041579673;2.4596736;0
1549.357964054911;843.1808;2.5217761906393434;2.4909272;0
1557.5086472453818;859.8465;2.5255057822637843;2.5051444;0
1565.6807694124304;844.1376;2.5291964913285065;2.5205777;0
1573.8739965993657;887.0807;2.5328488237421634;2.5196745;0
1582.0880009137989;883.653;2.536463279042965;2.5155509;0
1590.3224604146105;895.4287;2.540040350420943;2.518547;0
1598.577059000579;833.20715;2.543580524744073;2.5371108;0
1606.851486300679;844.2734;2.5470842825880045;2.5263157;0
1615.1454375660605;906.32715;2.5505520982691308;2.5061367;0
1623.4586135637153;909.1063;2.553984439880769;2.5016155;0
1631.7907204718322;823.6759;2.557381769332223;2.5600567;1
1640.1414697768428;846.7633;2.560744542390506;2.556953;0
1648.510578172158;928.55176;2.564073208724525;2.5448558;0
1656.8977674585908;946.7067;2.567368211951526;2.5029166;0
1665.30276444646;893.1312;2.570629989685622;2.5306687;0
1673.7253008593682;975.06226;2.573858973588217;2.509903;0
1682.1651132396437;942.7866;2.5770555894201745;2.554066;0
1690.62194285544;942.1101;2.5802202570955592;2.5514612;0
1699.0955356094792;895.0387;2.5833533907368156;2.5474713;0
1707.585641949423;963.78394;2.5864553987312293;2.5098798;0
1716.0920167798647;952.50464;2.589526683788553;2.5602467;0
1724.6144193759205;907.5977;2.5925676429996556;2.5725024;0
1733.1526132984088;998.66327;2.595578667896088;2.4944181;0
1741.706366310597;1042.8694;2.598560144510449;2.4495945;0
1750.2754502965024;989.2147;2.6015124534374445;2.5084634;0
1758.8596411807239;1028.3678;2.6044359698955417;2.3630073;0
1767.458718849791;976.9934;2.6073310637891263;2.1659818;0
1776.072467075008;859.9845;2.610198099771072;2.2393608;0
1784.7006734367715;975.17633;2.6130374373056386;2.005295;0
